Date,Active_Addresses
2022-12-05,445000
2022-12-12,460000
2022-12-19,480000
2022-12-26,505000
2023-01-02,535000
2023-01-09,570000
2023-01-16,610000
2023-01-23,655000
2023-01-30,705000
2023-02-06,760000
2023-02-13,820000
2023-02-20,790000
2023-02-27,765000
2023-03-06,745000
2023-03-13,730000
2023-03-20,720000
2023-03-27,715000
2023-04-03,712000
2023-04-10,710500
2023-04-17,710000
2023-04-24,710500
2023-05-01,712000
2023-05-08,715000
2023-05-15,720000
2023-05-22,727000
2023-05-29,736000
2023-06-05,747000
2023-06-12,760000
2023-06-19,775000
2023-06-26,792000
2023-07-03,811000
2023-07-10,832000
2023-07-17,855000
2023-07-24,880000
2023-07-31,907000
2023-08-07,875000
2023-08-14,840000
2023-08-21,800000
2023-08-28,755000
2023-09-04,720000
2023-09-11,710000
2023-09-18,712000
2023-09-25,718000
2023-10-02,728000
2023-10-09,742000
2023-10-16,760000
2023-10-23,782000
2023-10-30,808000
2023-11-06,838000
2023-11-13,872000
2023-11-20,910000
2023-11-27,952000
2023-12-04,998000
2023-12-11,1048000
2023-12-18,1102000
2023-12-25,1080000
2024-01-01,1050000
2024-01-08,1010000
2024-01-15,960000
2024-01-22,900000
2024-01-29,840000
2024-02-05,800000
2024-02-12,850000
2024-02-19,865000
2024-02-26,882000
2024-03-04,901000
2024-03-11,922000
2024-03-18,945000
2024-03-25,970000
2024-04-01,997000
2024-04-08,1026000
2024-04-15,1057000
2024-04-22,1090000
2024-04-29,1125000
2024-05-06,1080000
2024-05-13,1030000
2024-05-20,970000
2024-05-27,920000
2024-06-03,880000
2024-06-10,850000
2024-06-17,830000
2024-06-24,820000
2024-07-01,830000
2024-07-08,860000
2024-07-15,920000
2024-07-22,935000
2024-07-29,952000
2024-08-05,971000
2024-08-12,992000
2024-08-19,1015000
2024-08-26,1040000
2024-09-02,1067000
2024-09-09,1096000
2024-09-16,1127000
2024-09-23,1160000
2024-09-30,1195000
2024-10-07,1180000
2024-10-14,1150000
2024-10-21,1110000
2024-10-28,1060000
2024-11-04,1010000
2024-11-11,970000
2024-11-18,940000
2024-11-25,920000
2024-12-02,935000
2024-12-09,965000
2024-12-16,1010000
2024-12-23,1040000
2024-12-30,1075000
2025-01-06,1115000
2025-01-13,1160000
2025-01-20,1210000
2025-01-27,1225000
2025-02-03,1210000
2025-02-10,1190000
2025-02-17,1160000
2025-02-24,1125000
2025-03-03,1095000
2025-03-10,1075000
2025-03-17,1065000
2025-03-24,1060000
2025-03-31,1065000
2025-04-07,1075000
2025-04-14,1090000
2025-04-21,1110000
2025-04-28,1135000
2025-05-05,1165000
2025-05-12,1085000
2025-05-19,1040000
2025-05-26,1005000
2025-06-02,980000
2025-06-09,965000
2025-06-16,960000
2025-06-23,965000
2025-06-30,980000
2025-07-07,1005000
2025-07-14,1040000
2025-07-21,1085000
2025-07-28,1135000
2025-08-04,1190000
2025-08-11,1225000
2025-08-18,1240000
2025-08-25,1245000
2025-09-01,1240000
2025-09-08,1225000
2025-09-15,1200000
2025-09-22,1170000
2025-09-29,1145000
2025-10-06,1125000
2025-10-13,1110000
2025-10-20,1105000
2025-10-27,1108000
2025-11-03,1115000
2025-11-10,1125000
2025-11-17,1140000
2025-11-24,1160000
2025-12-01,1185000
2025-12-08,1215000
2025-12-15,1250000
2025-12-22,1235000
2025-12-29,1210000
2026-01-05,1175000
2026-01-12,1120000
2026-01-19,1095000
2026-01-26,1105000
2026-02-02,1112000
2026-02-09,1118000
2026-02-16,1105000
2026-02-23,1085000
2026-03-02,1065000
2026-03-09,1045000
